Start: 01:00:57, 22.05.2025
01:00:58 "Last tick (0) calculation time 0.01s"

01:00:59 "Last tick (1) calculation time 0.02s"

01:01:00 "walk progress Tekla Górska", [
 { "x": 63, "y": 84 },
 { "x": 62, "y": 84 },
 { "x": 61, "y": 85 },
 { "x": 60, "y": 85 },
 { "x": 59, "y": 85 },
 { "x": 58, "y": 85 },
 { "x": 57, "y": 85 },
 { "x": 56, "y": 85 },
 { "x": 55, "y": 85 },
 { "x": 54, "y": 86 },
 { "x": 53, "y": 87 },
 { "x": 52, "y": 87 },
 { "x": 51, "y": 87 },
 { "x": 50, "y": 87 }
], 11, [
 { "x": 262, "y": 52 },
 { "x": 261, "y": 53 },
 { "x": 260, "y": 53 },
 { "x": 259, "y": 53 },
 { "x": 258, "y": 54 },
 { "x": 257, "y": 55 },
 { "x": 256, "y": 56 },
 { "x": 255, "y": 57 },
 { "x": 254, "y": 58 },
 { "x": 253, "y": 59 },
 { "x": 252, "y": 59 }
]

01:01:09 "walk progress Bogdana Kaczmarekekska", [
 { "x": 292, "y": 25 },
 { "x": 293, "y": 25 },
 { "x": 294, "y": 25 },
 { "x": 295, "y": 25 },
 { "x": 296, "y": 25 },
 { "x": 297, "y": 25 },
 { "x": 298, "y": 25 },
 { "x": 299, "y": 25 },
 { "x": 300, "y": 25 },
 { "x": 301, "y": 25 },
 { "x": 302, "y": 24 },
 { "x": 303, "y": 24 },
 { "x": 304, "y": 24 },
 { "x": 305, "y": 25 },
 { "x": 306, "y": 25 },
 { "x": 307, "y": 25 },
 { "x": 308, "y": 26 },
 { "x": 309, "y": 27 },
 { "x": 310, "y": 28 },
 { "x": 311, "y": 29 },
 { "x": 312, "y": 30 },
 { "x": 313, "y": 31 },
 { "x": 314, "y": 32 },
 { "x": 315, "y": 33 },
 { "x": 316, "y": 34 },
 { "x": 317, "y": 35 },
 { "x": 318, "y": 36 },
 { "x": 319, "y": 37 },
 { "x": 320, "y": 38 },
 { "x": 321, "y": 39 },
 { "x": 322, "y": 40 },
 { "x": 323, "y": 41 },
 { "x": 324, "y": 42 },
 { "x": 325, "y": 43 },
 { "x": 326, "y": 44 },
 { "x": 327, "y": 44 },
 { "x": 328, "y": 44 },
 { "x": 329, "y": 44 },
 { "x": 330, "y": 44 },
 { "x": 331, "y": 44 },
 { "x": 332, "y": 44 },
 { "x": 333, "y": 43 },
 { "x": 334, "y": 42 },
 { "x": 335, "y": 43 },
 { "x": 336, "y": 44 },
 { "x": 337, "y": 44 }
], 11, [
 { "x": 281, "y": 25 },
 { "x": 282, "y": 24 },
 { "x": 283, "y": 24 },
 { "x": 284, "y": 24 },
 { "x": 285, "y": 23 },
 { "x": 286, "y": 23 },
 { "x": 287, "y": 23 },
 { "x": 288, "y": 23 },
 { "x": 289, "y": 23 },
 { "x": 290, "y": 24 },
 { "x": 291, "y": 25 }
]

01:01:09 "walk progress Maria Nowickie", [
 { "x": 234, "y": 72 },
 { "x": 233, "y": 73 },
 { "x": 232, "y": 73 },
 { "x": 231, "y": 73 },
 { "x": 230, "y": 73 },
 { "x": 229, "y": 73 },
 { "x": 228, "y": 72 },
 { "x": 227, "y": 72 },
 { "x": 226, "y": 72 },
 { "x": 225, "y": 72 },
 { "x": 224, "y": 72 },
 { "x": 223, "y": 72 },
 { "x": 222, "y": 72 },
 { "x": 221, "y": 72 },
 { "x": 220, "y": 72 },
 { "x": 219, "y": 73 },
 { "x": 218, "y": 74 },
 { "x": 218, "y": 75 },
 { "x": 218, "y": 76 },
 { "x": 218, "y": 77 },
 { "x": 218, "y": 78 },
 { "x": 218, "y": 79 },
 { "x": 218, "y": 80 },
 { "x": 218, "y": 81 },
 { "x": 218, "y": 82 },
 { "x": 218, "y": 83 },
 { "x": 218, "y": 84 },
 { "x": 218, "y": 85 },
 { "x": 218, "y": 86 },
 { "x": 218, "y": 87 },
 { "x": 218, "y": 88 },
 { "x": 218, "y": 89 },
 { "x": 218, "y": 90 },
 { "x": 219, "y": 91 },
 { "x": 219, "y": 92 },
 { "x": 219, "y": 93 },
 { "x": 219, "y": 94 },
 { "x": 219, "y": 95 },
 { "x": 219, "y": 96 },
 { "x": 219, "y": 97 },
 { "x": 219, "y": 98 },
 { "x": 219, "y": 99 },
 { "x": 219, "y": 100 },
 { "x": 219, "y": 101 },
 { "x": 220, "y": 102 },
 { "x": 220, "y": 103 },
 { "x": 220, "y": 104 },
 { "x": 220, "y": 105 },
 { "x": 220, "y": 106 },
 { "x": 220, "y": 107 },
 { "x": 220, "y": 108 },
 { "x": 220, "y": 109 },
 { "x": 220, "y": 110 },
 { "x": 220, "y": 111 },
 { "x": 220, "y": 112 },
 { "x": 220, "y": 113 },
 { "x": 220, "y": 114 },
 { "x": 220, "y": 115 },
 { "x": 220, "y": 116 },
 { "x": 220, "y": 117 },
 { "x": 220, "y": 118 },
 { "x": 220, "y": 119 },
 { "x": 220, "y": 120 },
 { "x": 220, "y": 121 },
 { "x": 220, "y": 122 },
 { "x": 220, "y": 123 },
 { "x": 220, "y": 124 },
 { "x": 220, "y": 125 },
 { "x": 220, "y": 126 },
 { "x": 220, "y": 127 },
 { "x": 220, "y": 128 },
 { "x": 220, "y": 129 },
 { "x": 220, "y": 130 },
 { "x": 220, "y": 131 },
 { "x": 220, "y": 132 },
 { "x": 220, "y": 133 },
 { "x": 220, "y": 134 },
 { "x": 220, "y": 135 },
 { "x": 220, "y": 136 },
 { "x": 221, "y": 137 },
 { "x": 222, "y": 138 },
 { "x": 222, "y": 139 },
 { "x": 222, "y": 140 },
 { "x": 223, "y": 141 },
 { "x": 223, "y": 142 }
], 11, [
 { "x": 245, "y": 63 },
 { "x": 244, "y": 64 },
 { "x": 243, "y": 65 },
 { "x": 242, "y": 66 },
 { "x": 241, "y": 67 },
 { "x": 240, "y": 68 },
 { "x": 239, "y": 68 },
 { "x": 238, "y": 68 },
 { "x": 237, "y": 69 },
 { "x": 236, "y": 70 },
 { "x": 235, "y": 71 }
]

01:01:09 "walk progress Arkadiusz Malinowskicki", [
 { "x": 118, "y": 204 },
 { "x": 118, "y": 203 },
 { "x": 118, "y": 202 },
 { "x": 118, "y": 201 },
 { "x": 118, "y": 200 },
 { "x": 118, "y": 199 },
 { "x": 118, "y": 198 },
 { "x": 118, "y": 197 },
 { "x": 118, "y": 196 },
 { "x": 118, "y": 195 },
 { "x": 118, "y": 194 },
 { "x": 118, "y": 193 },
 { "x": 118, "y": 192 },
 { "x": 118, "y": 191 },
 { "x": 118, "y": 190 },
 { "x": 118, "y": 189 },
 { "x": 118, "y": 188 },
 { "x": 118, "y": 187 },
 { "x": 118, "y": 186 },
 { "x": 118, "y": 185 },
 { "x": 118, "y": 184 },
 { "x": 118, "y": 183 },
 { "x": 118, "y": 182 },
 { "x": 118, "y": 181 },
 { "x": 118, "y": 180 },
 { "x": 118, "y": 179 },
 { "x": 118, "y": 178 },
 { "x": 118, "y": 177 },
 { "x": 118, "y": 176 },
 { "x": 118, "y": 175 },
 { "x": 118, "y": 174 },
 { "x": 118, "y": 173 },
 { "x": 118, "y": 172 },
 { "x": 117, "y": 171 },
 { "x": 116, "y": 170 },
 { "x": 116, "y": 169 },
 { "x": 116, "y": 168 },
 { "x": 115, "y": 167 },
 { "x": 114, "y": 166 },
 { "x": 115, "y": 165 },
 { "x": 116, "y": 164 },
 { "x": 117, "y": 163 },
 { "x": 118, "y": 162 },
 { "x": 119, "y": 161 },
 { "x": 120, "y": 160 },
 { "x": 121, "y": 159 },
 { "x": 122, "y": 158 },
 { "x": 122, "y": 157 },
 { "x": 122, "y": 156 },
 { "x": 122, "y": 155 },
 { "x": 122, "y": 154 },
 { "x": 122, "y": 153 },
 { "x": 122, "y": 152 },
 { "x": 122, "y": 151 },
 { "x": 122, "y": 150 },
 { "x": 122, "y": 149 },
 { "x": 122, "y": 148 },
 { "x": 122, "y": 147 },
 { "x": 122, "y": 146 },
 { "x": 121, "y": 145 },
 { "x": 121, "y": 144 },
 { "x": 121, "y": 143 },
 { "x": 121, "y": 142 },
 { "x": 121, "y": 141 },
 { "x": 120, "y": 140 },
 { "x": 120, "y": 139 },
 { "x": 120, "y": 138 },
 { "x": 120, "y": 137 },
 { "x": 120, "y": 136 },
 { "x": 119, "y": 135 },
 { "x": 118, "y": 134 },
 { "x": 118, "y": 133 },
 { "x": 118, "y": 132 },
 { "x": 118, "y": 131 },
 { "x": 118, "y": 130 },
 { "x": 118, "y": 129 },
 { "x": 118, "y": 128 },
 { "x": 117, "y": 127 },
 { "x": 117, "y": 126 },
 { "x": 117, "y": 125 },
 { "x": 116, "y": 124 },
 { "x": 116, "y": 123 },
 { "x": 116, "y": 122 },
 { "x": 116, "y": 121 },
 { "x": 116, "y": 120 },
 { "x": 115, "y": 119 },
 { "x": 115, "y": 118 },
 { "x": 115, "y": 117 },
 { "x": 114, "y": 116 },
 { "x": 114, "y": 115 },
 { "x": 114, "y": 114 },
 { "x": 114, "y": 113 },
 { "x": 114, "y": 112 },
 { "x": 114, "y": 111 },
 { "x": 114, "y": 110 },
 { "x": 114, "y": 109 },
 { "x": 113, "y": 108 },
 { "x": 113, "y": 107 },
 { "x": 113, "y": 106 },
 { "x": 113, "y": 105 },
 { "x": 112, "y": 104 },
 { "x": 112, "y": 103 },
 { "x": 112, "y": 102 },
 { "x": 112, "y": 101 },
 { "x": 112, "y": 100 },
 { "x": 112, "y": 99 },
 { "x": 112, "y": 98 },
 { "x": 112, "y": 97 },
 { "x": 112, "y": 96 },
 { "x": 112, "y": 95 },
 { "x": 112, "y": 94 },
 { "x": 112, "y": 93 },
 { "x": 112, "y": 92 },
 { "x": 112, "y": 91 },
 { "x": 112, "y": 90 },
 { "x": 112, "y": 89 },
 { "x": 112, "y": 88 },
 { "x": 112, "y": 87 },
 { "x": 112, "y": 86 },
 { "x": 111, "y": 85 },
 { "x": 111, "y": 84 },
 { "x": 111, "y": 83 },
 { "x": 111, "y": 82 },
 { "x": 111, "y": 81 },
 { "x": 111, "y": 80 },
 { "x": 111, "y": 79 },
 { "x": 111, "y": 78 },
 { "x": 111, "y": 77 },
 { "x": 111, "y": 76 },
 { "x": 111, "y": 75 },
 { "x": 111, "y": 74 },
 { "x": 111, "y": 73 },
 { "x": 112, "y": 72 },
 { "x": 112, "y": 71 },
 { "x": 112, "y": 70 },
 { "x": 113, "y": 69 },
 { "x": 113, "y": 68 },
 { "x": 114, "y": 67 },
 { "x": 114, "y": 66 },
 { "x": 114, "y": 65 },
 { "x": 114, "y": 64 },
 { "x": 115, "y": 63 },
 { "x": 116, "y": 62 },
 { "x": 117, "y": 61 },
 { "x": 117, "y": 60 },
 { "x": 117, "y": 59 },
 { "x": 117, "y": 58 },
 { "x": 117, "y": 57 },
 { "x": 118, "y": 56 },
 { "x": 118, "y": 55 },
 { "x": 118, "y": 54 },
 { "x": 119, "y": 53 },
 { "x": 120, "y": 52 },
 { "x": 120, "y": 51 },
 { "x": 120, "y": 50 },
 { "x": 121, "y": 49 },
 { "x": 121, "y": 48 },
 { "x": 122, "y": 47 },
 { "x": 122, "y": 46 },
 { "x": 123, "y": 45 },
 { "x": 124, "y": 44 },
 { "x": 125, "y": 43 },
 { "x": 126, "y": 43 },
 { "x": 127, "y": 43 },
 { "x": 128, "y": 42 }
], 11, [
 { "x": 116, "y": 215 },
 { "x": 116, "y": 214 },
 { "x": 116, "y": 213 },
 { "x": 116, "y": 212 },
 { "x": 115, "y": 211 },
 { "x": 114, "y": 210 },
 { "x": 113, "y": 209 },
 { "x": 114, "y": 208 },
 { "x": 115, "y": 207 },
 { "x": 116, "y": 206 },
 { "x": 117, "y": 205 }
]

01:01:09 "Last tick (11) calculation time 0.04s"

01:01:10 "walk progress Apolinary Szabla", [
 { "x": 270, "y": 145 },
 { "x": 269, "y": 145 },
 { "x": 268, "y": 144 },
 { "x": 267, "y": 143 },
 { "x": 266, "y": 142 },
 { "x": 265, "y": 141 },
 { "x": 264, "y": 141 },
 { "x": 263, "y": 141 },
 { "x": 262, "y": 140 },
 { "x": 261, "y": 139 },
 { "x": 260, "y": 139 },
 { "x": 259, "y": 139 },
 { "x": 258, "y": 138 },
 { "x": 257, "y": 137 },
 { "x": 256, "y": 137 },
 { "x": 255, "y": 137 },
 { "x": 254, "y": 136 },
 { "x": 253, "y": 135 },
 { "x": 252, "y": 135 },
 { "x": 251, "y": 135 },
 { "x": 250, "y": 134 },
 { "x": 249, "y": 133 },
 { "x": 248, "y": 132 },
 { "x": 247, "y": 132 },
 { "x": 246, "y": 132 },
 { "x": 245, "y": 131 },
 { "x": 244, "y": 130 },
 { "x": 243, "y": 129 },
 { "x": 242, "y": 129 },
 { "x": 241, "y": 129 },
 { "x": 240, "y": 128 },
 { "x": 239, "y": 129 },
 { "x": 238, "y": 130 },
 { "x": 237, "y": 131 },
 { "x": 236, "y": 132 },
 { "x": 235, "y": 133 },
 { "x": 235, "y": 134 },
 { "x": 234, "y": 135 },
 { "x": 233, "y": 135 },
 { "x": 232, "y": 135 },
 { "x": 231, "y": 135 },
 { "x": 230, "y": 136 },
 { "x": 229, "y": 137 },
 { "x": 228, "y": 137 },
 { "x": 227, "y": 137 },
 { "x": 226, "y": 137 },
 { "x": 225, "y": 137 },
 { "x": 224, "y": 138 },
 { "x": 223, "y": 138 },
 { "x": 222, "y": 138 },
 { "x": 221, "y": 138 },
 { "x": 220, "y": 138 },
 { "x": 219, "y": 138 },
 { "x": 218, "y": 138 },
 { "x": 217, "y": 138 },
 { "x": 216, "y": 138 },
 { "x": 215, "y": 138 },
 { "x": 214, "y": 138 },
 { "x": 213, "y": 138 },
 { "x": 212, "y": 138 },
 { "x": 211, "y": 138 },
 { "x": 210, "y": 138 },
 { "x": 209, "y": 138 },
 { "x": 208, "y": 138 },
 { "x": 207, "y": 138 },
 { "x": 206, "y": 138 },
 { "x": 205, "y": 138 },
 { "x": 204, "y": 138 },
 { "x": 203, "y": 138 },
 { "x": 202, "y": 138 },
 { "x": 201, "y": 138 },
 { "x": 200, "y": 138 },
 { "x": 199, "y": 138 },
 { "x": 198, "y": 138 },
 { "x": 197, "y": 138 },
 { "x": 196, "y": 138 },
 { "x": 195, "y": 138 },
 { "x": 194, "y": 138 },
 { "x": 193, "y": 138 },
 { "x": 192, "y": 138 },
 { "x": 191, "y": 138 },
 { "x": 190, "y": 138 },
 { "x": 189, "y": 138 },
 { "x": 188, "y": 138 },
 { "x": 187, "y": 138 },
 { "x": 186, "y": 138 },
 { "x": 185, "y": 138 },
 { "x": 184, "y": 138 },
 { "x": 183, "y": 137 },
 { "x": 182, "y": 137 },
 { "x": 181, "y": 137 },
 { "x": 180, "y": 137 },
 { "x": 179, "y": 137 },
 { "x": 178, "y": 138 },
 { "x": 177, "y": 139 },
 { "x": 176, "y": 140 },
 { "x": 175, "y": 141 },
 { "x": 174, "y": 142 },
 { "x": 173, "y": 143 },
 { "x": 172, "y": 144 },
 { "x": 171, "y": 145 },
 { "x": 170, "y": 146 },
 { "x": 169, "y": 146 },
 { "x": 168, "y": 146 },
 { "x": 167, "y": 147 },
 { "x": 166, "y": 148 },
 { "x": 165, "y": 149 },
 { "x": 164, "y": 150 },
 { "x": 163, "y": 151 },
 { "x": 162, "y": 151 },
 { "x": 161, "y": 151 },
 { "x": 160, "y": 152 },
 { "x": 159, "y": 152 },
 { "x": 158, "y": 152 },
 { "x": 157, "y": 153 },
 { "x": 156, "y": 154 },
 { "x": 155, "y": 155 },
 { "x": 154, "y": 155 },
 { "x": 153, "y": 155 },
 { "x": 152, "y": 154 },
 { "x": 151, "y": 153 },
 { "x": 150, "y": 152 },
 { "x": 149, "y": 151 },
 { "x": 148, "y": 150 },
 { "x": 148, "y": 149 },
 { "x": 147, "y": 148 },
 { "x": 146, "y": 148 },
 { "x": 145, "y": 149 },
 { "x": 144, "y": 150 },
 { "x": 143, "y": 151 },
 { "x": 142, "y": 152 },
 { "x": 141, "y": 153 },
 { "x": 140, "y": 153 },
 { "x": 139, "y": 153 },
 { "x": 138, "y": 153 },
 { "x": 137, "y": 153 },
 { "x": 136, "y": 153 },
 { "x": 135, "y": 153 },
 { "x": 134, "y": 152 },
 { "x": 133, "y": 151 },
 { "x": 132, "y": 151 },
 { "x": 131, "y": 151 },
 { "x": 130, "y": 152 },
 { "x": 129, "y": 153 },
 { "x": 128, "y": 154 },
 { "x": 127, "y": 154 },
 { "x": 126, "y": 154 },
 { "x": 125, "y": 153 },
 { "x": 124, "y": 152 },
 { "x": 123, "y": 151 },
 { "x": 122, "y": 150 },
 { "x": 121, "y": 149 },
 { "x": 120, "y": 148 },
 { "x": 119, "y": 147 },
 { "x": 118, "y": 146 },
 { "x": 117, "y": 146 },
 { "x": 116, "y": 146 },
 { "x": 115, "y": 146 },
 { "x": 114, "y": 146 },
 { "x": 113, "y": 147 },
 { "x": 112, "y": 147 },
 { "x": 111, "y": 147 },
 { "x": 110, "y": 147 },
 { "x": 109, "y": 147 },
 { "x": 108, "y": 147 },
 { "x": 107, "y": 147 },
 { "x": 106, "y": 148 },
 { "x": 105, "y": 149 },
 { "x": 104, "y": 149 },
 { "x": 103, "y": 149 },
 { "x": 102, "y": 149 },
 { "x": 101, "y": 149 },
 { "x": 100, "y": 149 },
 { "x": 99, "y": 149 },
 { "x": 98, "y": 150 },
 { "x": 97, "y": 150 },
 { "x": 96, "y": 150 },
 { "x": 95, "y": 151 },
 { "x": 94, "y": 151 },
 { "x": 93, "y": 151 },
 { "x": 92, "y": 151 },
 { "x": 91, "y": 151 },
 { "x": 90, "y": 151 },
 { "x": 89, "y": 151 },
 { "x": 88, "y": 151 },
 { "x": 87, "y": 151 },
 { "x": 86, "y": 152 },
 { "x": 85, "y": 152 },
 { "x": 84, "y": 152 },
 { "x": 83, "y": 152 },
 { "x": 82, "y": 152 },
 { "x": 81, "y": 153 },
 { "x": 80, "y": 153 },
 { "x": 79, "y": 153 },
 { "x": 78, "y": 153 },
 { "x": 77, "y": 153 },
 { "x": 76, "y": 153 },
 { "x": 75, "y": 153 },
 { "x": 74, "y": 154 },
 { "x": 73, "y": 154 },
 { "x": 72, "y": 154 },
 { "x": 71, "y": 154 },
 { "x": 70, "y": 154 },
 { "x": 69, "y": 155 },
 { "x": 68, "y": 155 },
 { "x": 67, "y": 155 },
 { "x": 66, "y": 155 },
 { "x": 65, "y": 155 },
 { "x": 64, "y": 155 },
 { "x": 63, "y": 155 },
 { "x": 62, "y": 155 },
 { "x": 61, "y": 155 },
 { "x": 60, "y": 156 },
 { "x": 59, "y": 156 },
 { "x": 58, "y": 156 },
 { "x": 57, "y": 157 },
 { "x": 56, "y": 157 },
 { "x": 55, "y": 157 },
 { "x": 54, "y": 157 },
 { "x": 53, "y": 157 },
 { "x": 52, "y": 158 },
 { "x": 51, "y": 158 },
 { "x": 50, "y": 158 },
 { "x": 49, "y": 159 },
 { "x": 48, "y": 159 },
 { "x": 47, "y": 159 },
 { "x": 46, "y": 159 },
 { "x": 45, "y": 159 },
 { "x": 44, "y": 160 },
 { "x": 43, "y": 160 },
 { "x": 42, "y": 160 },
 { "x": 41, "y": 161 },
 { "x": 40, "y": 161 },
 { "x": 39, "y": 161 },
 { "x": 38, "y": 161 },
 { "x": 37, "y": 161 },
 { "x": 36, "y": 162 },
 { "x": 35, "y": 162 },
 { "x": 34, "y": 162 },
 { "x": 33, "y": 163 },
 { "x": 32, "y": 163 },
 { "x": 31, "y": 163 },
 { "x": 30, "y": 163 },
 { "x": 29, "y": 163 },
 { "x": 28, "y": 163 },
 { "x": 27, "y": 163 },
 { "x": 26, "y": 163 },
 { "x": 25, "y": 163 },
 { "x": 24, "y": 163 },
 { "x": 23, "y": 163 },
 { "x": 22, "y": 163 },
 { "x": 21, "y": 163 },
 { "x": 20, "y": 164 },
 { "x": 19, "y": 165 },
 { "x": 18, "y": 164 },
 { "x": 18, "y": 163 }
], 11, [
 { "x": 281, "y": 151 },
 { "x": 280, "y": 150 },
 { "x": 279, "y": 149 },
 { "x": 278, "y": 148 },
 { "x": 277, "y": 147 },
 { "x": 276, "y": 147 },
 { "x": 275, "y": 147 },
 { "x": 274, "y": 146 },
 { "x": 273, "y": 146 },
 { "x": 272, "y": 146 },
 { "x": 271, "y": 145 }
]

01:01:10 "walk progress Wojciech Bielawskiakcki", [
 { "x": 201, "y": 103 },
 { "x": 200, "y": 103 },
 { "x": 199, "y": 103 },
 { "x": 198, "y": 103 },
 { "x": 197, "y": 103 },
 { "x": 196, "y": 103 },
 { "x": 195, "y": 103 },
 { "x": 194, "y": 103 },
 { "x": 193, "y": 103 },
 { "x": 192, "y": 103 },
 { "x": 191, "y": 103 },
 { "x": 190, "y": 103 },
 { "x": 189, "y": 103 },
 { "x": 188, "y": 103 },
 { "x": 187, "y": 103 },
 { "x": 186, "y": 103 },
 { "x": 185, "y": 103 },
 { "x": 184, "y": 104 },
 { "x": 183, "y": 104 },
 { "x": 182, "y": 104 },
 { "x": 181, "y": 104 },
 { "x": 180, "y": 104 },
 { "x": 179, "y": 104 },
 { "x": 178, "y": 104 },
 { "x": 177, "y": 104 },
 { "x": 176, "y": 104 },
 { "x": 175, "y": 104 },
 { "x": 174, "y": 104 },
 { "x": 173, "y": 103 },
 { "x": 172, "y": 102 },
 { "x": 172, "y": 101 },
 { "x": 172, "y": 100 },
 { "x": 172, "y": 99 },
 { "x": 172, "y": 98 },
 { "x": 172, "y": 97 },
 { "x": 172, "y": 96 },
 { "x": 173, "y": 95 },
 { "x": 173, "y": 94 },
 { "x": 173, "y": 93 },
 { "x": 174, "y": 92 },
 { "x": 173, "y": 91 },
 { "x": 172, "y": 91 },
 { "x": 171, "y": 91 },
 { "x": 170, "y": 91 },
 { "x": 169, "y": 91 },
 { "x": 168, "y": 91 },
 { "x": 167, "y": 91 },
 { "x": 166, "y": 90 },
 { "x": 165, "y": 89 },
 { "x": 164, "y": 88 },
 { "x": 163, "y": 87 },
 { "x": 162, "y": 86 },
 { "x": 161, "y": 85 },
 { "x": 160, "y": 84 },
 { "x": 159, "y": 83 },
 { "x": 158, "y": 82 },
 { "x": 157, "y": 81 },
 { "x": 156, "y": 81 },
 { "x": 155, "y": 81 },
 { "x": 154, "y": 82 },
 { "x": 153, "y": 83 },
 { "x": 152, "y": 84 },
 { "x": 151, "y": 85 },
 { "x": 150, "y": 86 },
 { "x": 149, "y": 87 },
 { "x": 148, "y": 87 },
 { "x": 147, "y": 87 },
 { "x": 146, "y": 87 },
 { "x": 145, "y": 87 },
 { "x": 144, "y": 87 },
 { "x": 143, "y": 87 },
 { "x": 142, "y": 86 },
 { "x": 141, "y": 85 },
 { "x": 140, "y": 84 },
 { "x": 139, "y": 85 },
 { "x": 138, "y": 86 },
 { "x": 137, "y": 87 },
 { "x": 136, "y": 87 },
 { "x": 135, "y": 87 },
 { "x": 134, "y": 88 },
 { "x": 133, "y": 89 },
 { "x": 132, "y": 90 },
 { "x": 131, "y": 91 },
 { "x": 130, "y": 92 },
 { "x": 129, "y": 93 },
 { "x": 128, "y": 94 },
 { "x": 127, "y": 95 },
 { "x": 126, "y": 96 },
 { "x": 125, "y": 95 },
 { "x": 124, "y": 95 },
 { "x": 123, "y": 95 },
 { "x": 122, "y": 94 },
 { "x": 121, "y": 93 },
 { "x": 120, "y": 92 },
 { "x": 119, "y": 92 },
 { "x": 118, "y": 91 },
 { "x": 117, "y": 90 },
 { "x": 116, "y": 90 },
 { "x": 115, "y": 89 },
 { "x": 114, "y": 89 },
 { "x": 113, "y": 89 },
 { "x": 112, "y": 88 },
 { "x": 111, "y": 87 },
 { "x": 110, "y": 87 },
 { "x": 109, "y": 87 },
 { "x": 108, "y": 87 },
 { "x": 107, "y": 87 },
 { "x": 106, "y": 87 },
 { "x": 105, "y": 87 },
 { "x": 104, "y": 86 },
 { "x": 103, "y": 85 },
 { "x": 102, "y": 85 },
 { "x": 101, "y": 85 },
 { "x": 100, "y": 85 },
 { "x": 99, "y": 85 },
 { "x": 98, "y": 84 },
 { "x": 97, "y": 84 },
 { "x": 96, "y": 84 },
 { "x": 95, "y": 84 },
 { "x": 94, "y": 84 },
 { "x": 93, "y": 83 },
 { "x": 92, "y": 83 },
 { "x": 91, "y": 83 },
 { "x": 90, "y": 83 },
 { "x": 89, "y": 83 },
 { "x": 88, "y": 83 },
 { "x": 87, "y": 83 },
 { "x": 86, "y": 83 },
 { "x": 85, "y": 83 },
 { "x": 84, "y": 83 },
 { "x": 83, "y": 83 },
 { "x": 82, "y": 83 },
 { "x": 81, "y": 83 },
 { "x": 80, "y": 83 },
 { "x": 79, "y": 83 },
 { "x": 78, "y": 83 },
 { "x": 77, "y": 83 },
 { "x": 76, "y": 83 },
 { "x": 75, "y": 83 },
 { "x": 74, "y": 83 },
 { "x": 73, "y": 83 },
 { "x": 72, "y": 83 },
 { "x": 71, "y": 83 },
 { "x": 70, "y": 83 },
 { "x": 69, "y": 83 },
 { "x": 68, "y": 83 },
 { "x": 67, "y": 83 },
 { "x": 66, "y": 83 },
 { "x": 65, "y": 83 },
 { "x": 64, "y": 84 },
 { "x": 63, "y": 84 },
 { "x": 62, "y": 84 },
 { "x": 61, "y": 85 },
 { "x": 60, "y": 85 },
 { "x": 59, "y": 85 },
 { "x": 58, "y": 85 },
 { "x": 57, "y": 85 },
 { "x": 56, "y": 85 },
 { "x": 55, "y": 85 },
 { "x": 54, "y": 86 },
 { "x": 53, "y": 87 },
 { "x": 52, "y": 87 },
 { "x": 51, "y": 87 },
 { "x": 50, "y": 87 }
], 11, [
 { "x": 212, "y": 103 },
 { "x": 211, "y": 103 },
 { "x": 210, "y": 103 },
 { "x": 209, "y": 103 },
 { "x": 208, "y": 103 },
 { "x": 207, "y": 103 },
 { "x": 206, "y": 103 },
 { "x": 205, "y": 103 },
 { "x": 204, "y": 103 },
 { "x": 203, "y": 103 },
 { "x": 202, "y": 103 }
]

01:01:10 "walk progress Cezary Wróbel", [
 { "x": 196, "y": 117 },
 { "x": 196, "y": 116 },
 { "x": 196, "y": 115 },
 { "x": 196, "y": 114 },
 { "x": 196, "y": 113 },
 { "x": 196, "y": 112 },
 { "x": 196, "y": 111 },
 { "x": 196, "y": 110 },
 { "x": 196, "y": 109 },
 { "x": 196, "y": 108 },
 { "x": 196, "y": 107 },
 { "x": 196, "y": 106 },
 { "x": 195, "y": 105 },
 { "x": 194, "y": 104 },
 { "x": 194, "y": 103 },
 { "x": 194, "y": 102 },
 { "x": 194, "y": 101 },
 { "x": 194, "y": 100 },
 { "x": 194, "y": 99 },
 { "x": 194, "y": 98 },
 { "x": 194, "y": 97 },
 { "x": 194, "y": 96 },
 { "x": 194, "y": 95 },
 { "x": 194, "y": 94 },
 { "x": 194, "y": 93 },
 { "x": 194, "y": 92 },
 { "x": 193, "y": 91 },
 { "x": 193, "y": 90 },
 { "x": 193, "y": 89 },
 { "x": 193, "y": 88 },
 { "x": 193, "y": 87 },
 { "x": 192, "y": 86 },
 { "x": 192, "y": 85 },
 { "x": 192, "y": 84 },
 { "x": 192, "y": 83 },
 { "x": 192, "y": 82 },
 { "x": 191, "y": 81 },
 { "x": 191, "y": 80 },
 { "x": 191, "y": 79 },
 { "x": 190, "y": 78 },
 { "x": 189, "y": 77 },
 { "x": 188, "y": 76 },
 { "x": 187, "y": 75 },
 { "x": 186, "y": 75 },
 { "x": 185, "y": 74 },
 { "x": 184, "y": 73 },
 { "x": 183, "y": 72 },
 { "x": 182, "y": 71 },
 { "x": 181, "y": 70 },
 { "x": 180, "y": 69 },
 { "x": 179, "y": 68 },
 { "x": 178, "y": 67 },
 { "x": 177, "y": 67 },
 { "x": 176, "y": 66 },
 { "x": 175, "y": 65 },
 { "x": 174, "y": 64 },
 { "x": 173, "y": 63 },
 { "x": 172, "y": 62 },
